Possession_Status,new_or_resale,furnishing,bathrooms,price,location,date_of_posting,facing,overlooking,area,BHK,config,flat_floor_no.,total_floors,no_of_parking,parking_type,longitude,latitude
received,Resale,Semi-Furnished,2.0,0.7,Sector 7-Mira Road,"Feb 05, '21",East,main road,560.0,2,apartment,2,4,0,Open,,
not received,New Property,Semi-Furnished,3.0,1.14,Vinay Nagar,"Feb 04, '21",East,other,980.0,3,apartment,20,23,0,Open,,
received,Resale,Furnished,3.0,8.5,JVPD Scheme,"Feb 05, '21",East,main road,1700.0,4,apartment,2,6,1,both,,
not received,New Property,Unfurnished,2.0,0.73,Vinay Nagar,"Feb 04, '21",North - East,other,650.0,2,apartment,12,22,0,Open,,
not received,New Property,Unfurnished,2.0,1.45,Crompton Greaves,"Feb 06, '21",None,other,650.0,2,other,4,6,1,Covered,,
received,New Property,Semi-Furnished,3.0,7.99,Nana Chowk,"Feb 04, '21",West,main road,1100.0,3,apartment,11,21,0,Open,,
received,Resale,Semi-Furnished,5.0,11.5,Mahalaxmi Race Course,"Feb 06, '21",East,other,2210.0,3,apartment,24,41,3,Covered,,
received,Resale,Semi-Furnished,2.0,1.19,Crompton Greaves,"Feb 04, '21",West,other,600.0,2,apartment,8,22,1,Covered,,
received,Resale,Unfurnished,2.0,1.68,MHADA Colony Near Yadav Nagar,"Feb 04, '21",East,other,690.0,2,apartment,12,18,1,Covered,,
not received,New Property,Unfurnished,2.0,0.86,Yeshwant Nagar,"Feb 05, '21",North - East,other,390.0,1,apartment,20,34,0,Open,,
not received,New Property,Semi-Furnished,2.0,0.6,Ramdev Park,"Feb 05, '21",North - East,other,440.0,1,apartment,9,16,1,Covered,78.40604619375797,17.48551535
not received,Resale,Unfurnished,2.0,0.71,Devi Pada,"Feb 05, '21",None,main road,368.0,1,apartment,9,22,0,Open,,
not received,New Property,Unfurnished,2.0,0.54,Vinay Nagar,"Feb 05, '21",North,other,405.0,1,apartment,3,14,1,Open,,
not received,New Property,Semi-Furnished,2.0,4.0,Mahalaxmi Race Course,"Feb 05, '21",West,other,800.0,2,apartment,30,63,1,Covered,,
not received,New Property,Unfurnished,2.0,0.54,Vinay Nagar,"Feb 05, '21",North - East,other,424.0,1,apartment,7,22,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.52,Hatkesh Udyog,"Feb 06, '21",North - East,other,465.0,1,apartment,9,23,1,both,,
not received,New Property,Unfurnished,2.0,0.54,Hatkesh Udyog,"Feb 06, '21",East,other,485.0,1,apartment,9,22,1,Open,,
not received,New Property,Unfurnished,2.0,0.63,Mira Road East,"Feb 05, '21",East,main road,570.0,1,apartment,11,23,1,Open,,
not received,New Property,Semi-Furnished,3.0,2.55,Samta Nagar,"Feb 06, '21",East,other,1000.0,3,apartment,10,20,1,Covered,,
not received,New Property,Unfurnished,3.0,0.6,Ramdev Park,"Feb 04, '21",North - East,other,518.0,1,apartment,15,20,1,Covered,78.40604619375797,17.48551535
not received,New Property,Semi-Furnished,2.0,0.75,Beverly Park,"Feb 04, '21",East,other,650.0,2,apartment,5,8,1,Open,,
not received,New Property,Unfurnished,2.0,1.16,Akurli Nagar,"Feb 06, '21",East,main road,448.0,1,apartment,20,50,1,Covered,,
not received,New Property,Unfurnished,2.0,0.75,Beverly Park,"Feb 05, '21",North - West,main road,650.0,2,apartment,14,14,1,Open,,
not received,New Property,Unfurnished,2.0,0.87,Mira Road East,"Feb 06, '21",North - East,other,535.0,2,apartment,9,16,0,Open,,
not received,New Property,Unfurnished,2.0,1.81,Tilak Nagar - Harbour Line,"Feb 05, '21",East,other,708.0,3,apartment,5,15,1,Covered,,
not received,New Property,Unfurnished,2.0,0.95,Godrej Hillside Residential Colony,"Feb 04, '21",East,other,430.0,1,apartment,16,24,1,Covered,,
not received,New Property,Unfurnished,1.0,0.79,Akurli Nagar,"Feb 06, '21",East,other,400.0,1,apartment,10,27,1,Covered,,
not received,New Property,Semi-Furnished,1.0,0.57,Mira Road East,"Feb 04, '21",East,other,450.0,1,apartment,5,11,0,Open,,
not received,New Property,Unfurnished,2.0,0.6,Vinay Nagar,"Feb 05, '21",North - East,other,513.0,1,apartment,11,23,1,both,,
not received,New Property,Unfurnished,2.0,1.6,Crompton Greaves,"Feb 05, '21",East,other,690.0,2,apartment,20,40,1,Covered,,
not received,New Property,Unfurnished,2.0,1.33,Yeshwant Nagar,"Feb 06, '21",West,other,600.0,2,apartment,20,34,1,Covered,,
not received,New Property,Semi-Furnished,2.0,0.5,Mira Road East,"Feb 05, '21",North - East,other,450.0,1,apartment,3,12,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.78,Vinay Nagar,"Feb 04, '21",East,other,692.0,2,apartment,11,18,1,Covered,,
not received,New Property,Unfurnished,2.0,0.52,Mira Road East,"Feb 06, '21",North - East,other,430.0,1,apartment,7,11,1,Open,,
not received,New Property,Unfurnished,2.0,0.75,Mira Road East,"Feb 04, '21",East,other,650.0,2,apartment,9,14,0,Open,,
not received,New Property,Unfurnished,2.0,0.84,Vinay Nagar,"Feb 06, '21",North - East,main road,637.0,2,apartment,5,23,1,Open,,
received,Resale,Semi-Furnished,2.0,2.15,Central Area,"Jan 29, '21",East,other,875.0,2,apartment,9,20,2,Covered,-3.6370906,40.4427341
received,Resale,Unfurnished,2.0,1.91,MTNL Colony,"Jan 31, '21",East,main road,715.0,2,apartment,10,19,1,Covered,,
received,New Property,Unfurnished,2.0,0.59,Mira Road East,"Jan 30, '21",East,other,396.0,1,apartment,5,16,0,Open,,
received,Resale,Semi-Furnished,5.0,11.5,Mahalaxmi Race Course,"Jan 31, '21",East,other,2210.0,3,apartment,24,41,3,Covered,,
not received,New Property,Semi-Furnished,2.0,4.0,Mahalaxmi Race Course,"Jan 30, '21",West,other,800.0,2,apartment,30,63,1,Covered,,
not received,New Property,Unfurnished,2.0,1.1,Akurli Nagar,"Jan 31, '21",East,other,544.0,2,apartment,15,34,1,Covered,,
received,New Property,Unfurnished,2.0,0.69,Beverly Park,"Jan 31, '21",East,other,480.0,1,apartment,2,20,1,Open,,
received,New Property,Semi-Furnished,2.0,0.82,Beverly Park,"Jan 29, '21",East,main road,750.0,2,apartment,6,12,1,Open,,
not received,Resale,Unfurnished,2.0,0.71,Devi Pada,"Jan 30, '21",None,main road,368.0,1,apartment,9,22,0,Open,,
not received,New Property,Semi-Furnished,2.0,0.62,Ketki Pada,"Jan 29, '21",North - East,other,410.0,1,apartment,10,34,1,Open,,
not received,New Property,Unfurnished,2.0,0.54,Mira Road East,"Jan 30, '21",East,other,470.0,1,apartment,11,23,1,Open,,
not received,New Property,Unfurnished,2.0,1.51,Kandarpada,"Jan 30, '21",North - East,other,734.0,2,apartment,7,20,1,Covered,,
not received,New Property,Unfurnished,2.0,0.71,Mira Road East,"Jan 29, '21",West,main road,504.0,2,apartment,4,4,0,Open,,
not received,New Property,Unfurnished,2.0,1.16,Akurli Nagar,"Jan 31, '21",East,main road,448.0,1,apartment,20,50,1,Covered,,
not received,New Property,Semi-Furnished,2.0,0.75,Beverly Park,"Jan 29, '21",East,other,650.0,2,apartment,5,8,1,Open,,
not received,New Property,Unfurnished,2.0,1.42,Tilak Nagar - Harbour Line,"Jan 31, '21",East,other,664.0,2,apartment,10,15,1,both,,
not received,New Property,Unfurnished,2.0,0.61,Beverly Park,"Jan 30, '21",North - East,other,450.0,1,apartment,8,12,1,both,,
not received,New Property,Semi-Furnished,2.0,0.51,Vinay Nagar,"Jan 29, '21",East,other,440.0,1,apartment,11,22,1,Open,,
not received,New Property,Unfurnished,3.0,1.25,Vinay Nagar,"Jan 30, '21",North - East,other,900.0,3,apartment,19,34,0,Open,,
not received,New Property,Unfurnished,2.0,0.75,Mira Road East,"Jan 29, '21",East,other,650.0,2,apartment,9,14,0,Open,,
not received,New Property,Unfurnished,2.0,0.63,Vinay Nagar,"Jan 29, '21",East,other,525.0,1,apartment,10,16,0,Open,,
not received,New Property,Semi-Furnished,2.0,0.5,Mira Road East,"Jan 30, '21",North - East,other,450.0,1,apartment,3,12,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.55,Vinay Nagar,"Jan 31, '21",East,other,455.0,1,apartment,18,33,1,both,,
not received,New Property,Unfurnished,2.0,0.79,Akurli Nagar,"Jan 30, '21",East,other,395.0,1,apartment,18,27,1,Covered,,
not received,New Property,Semi-Furnished,2.0,0.81,Mira Road East,"Jan 30, '21",East,other,655.0,2,apartment,10,20,1,Open,,
not received,New Property,Unfurnished,2.0,1.35,Kandarpada,"Jan 30, '21",North - East,other,753.0,2,apartment,10,20,1,Covered,,
not received,New Property,Unfurnished,2.0,0.59,Mira Road East,"Jan 30, '21",North - East,other,502.0,1,apartment,11,22,1,Open,,
not received,New Property,Furnished,1.0,0.55,Ganesh Nagar JJC Area,"Jan 29, '21",East,main road,322.0,1,apartment,25,42,1,Open,,
not received,New Property,Unfurnished,2.0,0.54,Vinay Nagar,"Jan 30, '21",North - East,other,424.0,1,apartment,7,22,1,Open,,
not received,New Property,Unfurnished,2.0,0.78,Vinay Nagar,"Jan 31, '21",North,other,590.0,2,apartment,2,23,1,Open,,
not received,New Property,Unfurnished,2.0,1.45,Crompton Greaves,"Jan 31, '21",None,other,650.0,2,other,4,6,1,Covered,,
not received,New Property,Unfurnished,2.0,1.33,Yeshwant Nagar,"Jan 31, '21",West,other,600.0,2,apartment,20,34,1,Covered,,
not received,New Property,Unfurnished,2.0,1.42,Crompton Greaves,"Jan 31, '21",East,other,537.0,2,apartment,16,50,1,Covered,,
not received,New Property,Semi-Furnished,2.0,0.75,Vinay Nagar,"Jan 31, '21",North - West,other,710.0,2,apartment,3,23,0,Open,,
not received,New Property,Furnished,2.0,1.3,Sardar Nagar No 1,"Jan 30, '21",West,main road,610.0,2,apartment,16,22,1,Covered,78.4307965,17.4629766
not received,New Property,Semi-Furnished,2.0,0.57,Ramdev Park,"Jan 29, '21",North - East,other,450.0,1,apartment,11,20,1,Covered,78.40604619375797,17.48551535
not received,New Property,Unfurnished,2.0,0.86,Yeshwant Nagar,"Jan 30, '21",North - East,other,390.0,1,apartment,20,34,0,Open,,
not received,New Property,Unfurnished,2.0,0.86,Vinay Nagar,"Jan 29, '21",None,main road,769.0,2,apartment,9,23,0,Open,,
not received,New Property,Unfurnished,2.0,0.81,Vinay Nagar,"Jan 30, '21",East,main road,666.0,2,apartment,6,16,0,Open,,
not received,New Property,Unfurnished,1.0,0.52,Mira Road East,"Jan 31, '21",North - East,other,435.0,1,apartment,7,17,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.74,Vinay Nagar,"Jan 31, '21",North - East,other,708.0,2,apartment,14,23,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.62,Mira Road East,"Jan 30, '21",East,main road,520.0,1,apartment,4,13,0,Open,,
received,New Property,Semi-Furnished,2.0,0.85,Mira Road East,"Jan 29, '21",North - East,other,735.0,2,apartment,9,12,1,Covered,,
not received,New Property,Semi-Furnished,2.0,0.79,Vinay Nagar,"Jan 31, '21",North - East,other,690.0,2,apartment,10,16,1,Covered,,
not received,New Property,Semi-Furnished,2.0,0.56,Ramdev Park,"Jan 30, '21",East,other,450.0,1,apartment,10,12,1,Covered,78.40604619375797,17.48551535
not received,New Property,Furnished,2.0,0.4,Tirupati Nagar,"Jan 30, '21",West,other,450.0,1,apartment,1,14,1,Open,,
not received,New Property,Unfurnished,2.0,1.03,JL Tambe Nagar,"Jan 29, '21",East,other,585.0,2,apartment,10,22,0,Open,,
not received,Resale,Unfurnished,3.0,3.0,Datta Pada,"Jan 30, '21",North,other,1042.0,3,apartment,32,63,2,Covered,,
not received,New Property,Semi-Furnished,2.0,0.5,Mira Road East,"Jan 30, '21",East,other,470.0,1,apartment,7,14,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.54,Vinay Nagar,"Jan 29, '21",North - East,other,470.0,1,apartment,10,23,1,Open,,
not received,New Property,Unfurnished,2.0,1.65,Mahatama Gandhi Road,"Jan 30, '21",East,other,658.0,2,apartment,10,14,1,Covered,,
not received,New Property,Semi-Furnished,2.0,1.5,Crompton Greaves,"Jan 29, '21",North - East,other,645.0,2,apartment,34,45,1,Covered,,
not received,Resale,Unfurnished,2.0,0.99,Kokani Pada,"Jan 29, '21",East,main road,317.0,1,apartment,31,35,1,Covered,,
not received,New Property,Unfurnished,2.0,0.56,Mira Road East,"Jan 29, '21",North - East,other,518.0,1,apartment,7,20,1,Open,,
not received,New Property,Semi-Furnished,2.0,0.8,Mira Road East,"Jan 30, '21",North - East,other,650.0,2,apartment,10,23,1,Open,,
received,Resale,Unfurnished,4.0,4.5,Juhu Vile Parle Development Scheme,"Jan 14, '21",North - West,main road,1050.0,3,apartment,1,15,1,Covered,,
not received,New Property,Unfurnished,2.0,0.49,Vinay Nagar,"Jan 29, '21",East,other,500.0,1,apartment,5,23,1,Covered,,
not received,New Property,Unfurnished,2.0,0.37,Bolinj,"Jan 30, '21",North - East,other,415.0,1,apartment,5,23,0,Open,,
not received,New Property,Unfurnished,2.0,0.22,Nilemore,"Jan 31, '21",East,other,380.0,1,apartment,12,15,1,Open,,
not received,New Property,Unfurnished,3.0,4.6,Shree Siddhivinayak Mandir Chowk,"Jan 30, '21",North - East,other,1099.0,3,apartment,28,40,1,Covered,,
not received,New Property,Semi-Furnished,1.0,0.45,Navi Mumbai-Khargar-Panvel,"Jan 29, '21",North - East,other,438.0,1,apartment,12,37,1,Covered,,
received,Resale,Unfurnished,2.0,1.35,Jankalyan Nagar,"Jan 31, '21",East,main road,680.0,2,apartment,3,10,1,Open,,
received,Resale,Furnished,4.0,12.0,JVPD Scheme,"Jan 29, '21",East,main road,1900.0,4,apartment,3,6,2,Covered,,
received,Resale,Semi-Furnished,3.0,2.6,Kokani Pada,"Jan 30, '21",East,other,1162.0,3,apartment,5,55,2,Covered,,
received,Resale,Furnished,2.0,1.55,Jankalyan Nagar,"Jan 30, '21",North - East,other,657.0,2,apartment,8,22,1,Covered,,
received,Resale,Unfurnished,2.0,2.8,SV Patel Nagar,"Jan 29, '21",East,main road,980.0,3,apartment,12,15,1,Covered,,
received,Resale,Unfurnished,2.0,0.92,Jankalyan Nagar,"Jan 30, '21",East,other,425.0,1,apartment,7,8,0,Open,,
received,Resale,Unfurnished,3.0,3.5,Best Nagar - Goregaon West,"Jan 29, '21",West,other,1257.0,3,apartment,39,44,1,Covered,,
received,Resale,Semi-Furnished,4.0,0.73,Bolinj,"Jan 29, '21",South,other,825.0,2,apartment,4,7,1,Open,,
received,Resale,Semi-Furnished,1.0,2.7,Konkan Nagar,"Jan 22, '21",West,main road,605.0,2,apartment,4,4,0,Open,,
received,Resale,Semi-Furnished,2.0,1.55,Siddhartha Nagar,"Jan 31, '21",None,main road,650.0,2,apartment,6,7,1,Covered,,
received,Resale,Semi-Furnished,2.0,2.7,Godrej garden A type,"Jan 31, '21",None,main road,725.0,2,apartment,12,20,0,Open,,
received,Resale,Furnished,1.0,1.2,Om Ganesh CHS,"Jan 31, '21",None,main road,245.0,1,apartment,2,2,0,Open,,
received,Resale,Unfurnished,3.0,3.15,SD Group Epsilon,"Jan 29, '21",North - East,other,1470.0,3,apartment,2,45,0,Open,,
received,Resale,Furnished,3.0,3.25,Godrej Central A to G Towers,"Jan 31, '21",None,main road,882.0,3,apartment,7,14,0,Open,,
received,New Property,Unfurnished,2.0,0.37,Boisar - Palghar Road,"Jan 30, '21",North - West,main road,740.0,2,apartment,1,3,0,Open,,
received,Resale,Semi-Furnished,1.0,1.05,Laxmi Ratan Co.Op.Scy.,"Jan 19, '21",North,main road,204.0,1,apartment,1,3,0,Open,,
received,Resale,Unfurnished,2.0,2.6,nuemec niwara society,"Jan 22, '21",East,main road,660.0,2,apartment,1,7,0,Open,,
received,Resale,Furnished,1.0,1.1,Heather CHS,"Jan 23, '21",East,other,477.0,1,apartment,1,2,0,Open,,
received,Resale,Furnished,3.0,4.25,Shantikamal chsl,"Jan 16, '21",East,main road,1125.0,3,apartment,4,23,1,Open,,
received,Resale,Unfurnished,6.0,1.7,Rugmini sandesh,"Jan 31, '21",None,main road,1600.0,6,apartment,1,2,0,Open,,
received,Resale,Unfurnished,1.0,0.29,Jankalyan Nagar,"Jan 29, '21",West,main road,180.0,1,Studio,5,7,0,Open,,
not received,New Property,Unfurnished,2.0,2.45,Samta Nagar,"Jan 31, '21",East,other,764.0,2,apartment,30,45,1,Covered,,
received,Resale,Unfurnished,1.0,0.9,Sambhav Darshan,"Jan 19, '21",East,main road,300.0,1,apartment,2,3,0,Open,,
received,Resale,Semi-Furnished,4.0,3.0,Swami Jairamdas chs,"Jan 09, '21",North - West,main road,1400.0,4,apartment,2,5,1,Open,,
received,Resale,Furnished,2.0,0.9,Kandarpada,"Jan 27, '21",North,main road,431.0,1,apartment,8,8,0,Open,,
received,Resale,Furnished,2.0,0.43,Bhiwendi,"Jan 26, '21",North - East,other,1025.0,2,apartment,2,7,1,Open,,
received,Resale,Furnished,2.0,2.05,SBI Employees Aparna,"Jan 03, '21",East,main road,650.0,2,apartment,11,12,0,Open,,
received,Resale,Furnished,2.0,2.5,Hrishikesh apartment,"Jan 31, '21",East,main road,1155.0,1,apartment,14,19,1,Open,,
received,Resale,Unfurnished,2.0,2.1,kanakia zen,"Jan 12, '21",None,other,650.0,2,apartment,20,22,0,Open,,
received,Resale,Unfurnished,1.0,1.5,sanghmitra society,"Jan 16, '21",None,main road,1838.0,1,apartment,1,7,0,Open,,
received,Resale,Furnished,2.0,0.85,Sankalp sahniwas,"Jan 16, '21",North,main road,720.0,1,apartment,4,6,0,Open,,
received,Resale,Semi-Furnished,2.0,1.85,Crompton Greaves,"Jan 19, '21",None,main road,495.0,2,apartment,16,21,0,Open,,
received,Resale,Furnished,2.0,1.15,Ashok Vihar CHS ltd,"Jan 18, '21",None,main road,1040.0,1,apartment,6,7,0,Open,,
received,Resale,Furnished,1.0,0.97,Madhu Kunj Dahisar West,"Jan 17, '21",None,main road,715.0,1,apartment,8,8,1,Covered,,
received,Resale,Furnished,4.0,4.96,Shree Siddhivinayak Mandir Chowk,"Jan 29, '21",East,other,999.0,3,apartment,7,20,1,Covered,,
not received,Resale,Semi-Furnished,2.0,3.8,akansha dadar east,"Jan 20, '21",East,main road,781.0,2,apartment,20,34,0,Open,,
received,Resale,Furnished,2.0,2.5,shraddha kunj co-operative housing society,"Nov 20, '20",South -West,main road,1581.0,2,apartment,5,7,0,Open,,
received,Resale,Furnished,3.0,1.2,beeramguda mumbai,"Oct 06, '20",None,main road,938.0,3,apartment,2,2,0,Open,,
received,Resale,Furnished,2.0,3.25,queens view Juhu Tara Road,"Jan 24, '21",None,main road,553.0,2,apartment,6,6,0,Open,,
received,Resale,Semi-Furnished,2.0,1.7,Gopal Bhavan,"Jan 06, '21",West,main road,604.0,1,apartment,1,3,1,Open,,
received,Resale,Semi-Furnished,4.0,1.6,Navi Mumbai-Khargar-Panvel,"Jan 17, '21",North - East,main road,319.0,3,Penthouse,8,9,0,Open,,
received,Resale,Unfurnished,2.0,0.38,Ambernath,"Jan 06, '21",North - East,main road,1400.0,1,apartment,2,3,1,Open,,
received,Resale,Unfurnished,2.0,2.0,Koteshwar Darshan,"Jan 19, '21",None,other,697.0,1,apartment,1,1,0,Open,,
received,Resale,Furnished,2.0,3.75,Kalpataru Harmony,"Jan 03, '21",East,other,1092.0,2,apartment,8,10,0,Open,,
received,Resale,Semi-Furnished,2.0,1.0,Deen Dayal Nagar,"Jan 28, '21",East,main road,725.0,1,apartment,2,4,2,Open,,
received,Resale,Furnished,2.0,1.0,sakivihar complex,"Jan 31, '21",East,other,440.0,1,apartment,2,7,1,Open,,
received,Resale,Furnished,2.0,1.5,Gorai Matru Ashish,"Jan 16, '21",South - East,main road,931.0,2,apartment,4,9,1,Open,,
received,Resale,Semi-Furnished,1.0,1.6,sai krupa hsg soc,"Jan 20, '21",South - East,main road,760.0,1,apartment,1,3,1,Open,,
received,Resale,Semi-Furnished,1.0,1.85,Giri Residency,"Jan 11, '21",East,other,850.0,1,apartment,5,7,1,Open,,
received,Resale,Furnished,1.0,0.8,Rajendra Kutir,"Jan 09, '21",South -West,main road,675.0,1,apartment,2,8,1,Covered,,
